Latitude,Longitude,Name,Info1,Info2,
-9.31,38.552,Site_297,,,
-8.651,35.164,Site_298,,,
-10.017,33.673,Site_299,,,
-1.736,40.161,Site_300,,,
-10.606,30.696,Site_301,,,
-2.481,35.058,Site_302,,,
-2.022,40.681,Site_303,,,
-8.261,29.028,Site_304,,,
-9.135,40.364,Site_305,,,
-3.104,38.253,Site_306,,,
-9.044,37.639,Site_307,,,
-9.911,33.191,Site_308,,,
-2.166,32.658,Site_309,,,
-6.713,34.584,Site_310,,,
-9.52,35.084,Site_311,,,
-6.372,35.717,Site_312,,,
-3.005,37.545,Site_313,,,
-7.587,36.641,Site_314,,,
-9.637,40.991,Site_315,,,
-7.098,34.551,Site_316,,,
-2.073,39.332,Site_317,,,
-10.068,37.473,Site_318,,,
-3.328,38.777,Site_319,,,
-4.528,31.26,Site_320,,,
-8.455,30.509,Site_321,,,
-10.551,36.171,Site_322,,,
-4.26,37.766,Site_323,,,
-1.075,31.941,Site_324,,,
-9.564,38.296,Site_325,,,
-6.047,35.798,Site_326,,,
-6.618,39.219,Site_327,,,
-5.038,35.463,Site_328,,,
-10.429,38.132,Site_329,,,
-9.246,34.456,Site_330,,,
-7.197,40.072,Site_331,,,
-1.76,29.459,Site_332,,,
-7.943,34.041,Site_333,,,
-6.365,34.545,Site_334,,,
-7.853,31.444,Site_335,,,
-7.413,37.383,Site_336,,,
-8.625,34.156,Site_337,,,
-2.614,37.509,Site_338,,,
-10.143,39.723,Site_339,,,
-10.151,31.913,Site_340,,,
-9.318,33.749,Site_341,,,
-5.035,31.469,Site_342,,,
-6.349,40.599,Site_343,,,
-8.802,33.419,Site_344,,,
-7.654,35.332,Site_345,,,
-10.957,33.914,Site_346,,,
-9.62,33.47,Site_347,,,
-4.22,37.413,Site_348,,,
-7.067,32.663,Site_349,,,
-1.981,34.676,Site_350,,,
-7.78,32.143,Site_351,,,
-10.262,38.631,Site_352,,,
-9.68,38.268,Site_353,,,
-10.75,36.581,Site_354,,,
-8.181,33.718,Site_355,,,
-1.291,39.835,Site_356,,,
-3.406,33.002,Site_357,,,
-3.328,34.435,Site_358,,,
-1.249,30.198,Site_359,,,
-10.601,36.249,Site_360,,,
-8.893,37.125,Site_361,,,
-4.249,31.468,Site_362,,,
-4.635,39.873,Site_363,,,
-8.702,36.065,Site_364,,,
-7.046,39.312,Site_365,,,
-7.056,34.359,Site_366,,,
-5.675,33.67,Site_367,,,
-6.682,32.918,Site_368,,,
-5.027,37.367,Site_369,,,
-8.688,35.546,Site_370,,,
-10.756,39.456,Site_371,,,
-9.503,30.294,Site_372,,,
-6.38,40.286,Site_373,,,
-2.17,35.808,Site_374,,,
-2.742,40.752,Site_375,,,
-3.983,34.817,Site_376,,,
-10.199,36.191,Site_377,,,
-7.255,39.389,Site_378,,,
-7.214,35.835,Site_379,,,
-3.428,32.173,Site_380,,,
-4.781,34.275,Site_381,,,
-8.663,31.723,Site_382,,,
-8.498,31.345,Site_383,,,
-6.598,37.04,Site_384,,,
-6.109,36.256,Site_385,,,
-3.771,29.649,Site_386,,,
-10.639,37.104,Site_387,,,
-3.46,29.895,Site_388,,,
-9.177,33.509,Site_389,,,
-2.419,37.646,Site_390,,,
-1.567,29.992,Site_391,,,
-7.115,37.988,Site_392,,,
-5.484,31.857,Site_393,,,
-2.181,33.736,Site_394,,,
-7.645,29.36,Site_395,,,
-9.043,30.48,Site_396,,,
-1.861,39.469,Site_397,,,
-1.925,40.162,Site_398,,,
-10.848,33.87,Site_399,,,
-10.778,36.736,Site_400,,,
-1.724,37.19,Site_401,,,
-10.64,31.59,Site_402,,,
-6.391,36.377,Site_403,,,
-9.536,37.538,Site_404,,,
-3.907,36.112,Site_405,,,
-1.003,35.982,Site_406,,,
-9.703,33.202,Site_407,,,
-5.702,32.816,Site_408,,,
-10.489,36.897,Site_409,,,
-3.366,34.699,Site_410,,,
-6.321,33.926,Site_411,,,
-9.718,32.35,Site_412,,,
-6.954,39.014,Site_413,,,
-2.615,39.956,Site_414,,,
-7.491,34.831,Site_415,,,
-10.446,36.752,Site_416,,,
-10.9,40.677,Site_417,,,
-1.148,34.21,Site_418,,,
-6.407,37.337,Site_419,,,
-6.95,29.565,Site_420,,,
-6.74,40.758,Site_421,,,
-2.348,39.947,Site_422,,,
-7.394,34.323,Site_423,,,
-2.362,40.973,Site_424,,,
-4.857,40.046,Site_425,,,
-9.471,30.372,Site_426,,,
-10.628,33.282,Site_427,,,
-2.06,30.155,Site_428,,,
-5.266,37.447,Site_429,,,
-7.195,38.885,Site_430,,,
-8.344,39.656,Site_431,,,
-6.576,36.829,Site_432,,,
-5.72,31.756,Site_433,,,
-6.215,35.665,Site_434,,,
-4.021,39.886,Site_435,,,
-7.264,30.626,Site_436,,,
-2.873,35.598,Site_437,,,
-5.291,31.553,Site_438,,,
-7.113,30.518,Site_439,,,
-5.628,33.355,Site_440,,,
-8.542,40.883,Site_441,,,
-8.86,30.328,Site_442,,,
-3.719,40.284,Site_443,,,
-9.034,40.808,Site_444,,,
-7.001,36.212,Site_445,,,
-6.494,33.696,Site_446,,,
-1.154,32.151,Site_447,,,
-1.089,34.911,Site_448,,,
-3.29,37.002,Site_449,,,
-8.927,35.132,Site_450,,,
-1.068,36.121,Site_451,,,
-8.07,36.653,Site_452,,,
-5.198,39.753,Site_453,,,
-7.937,37.618,Site_454,,,
-1.104,31.694,Site_455,,,
-7.415,34.813,Site_456,,,
-9.875,32.854,Site_457,,,
-2.799,34.402,Site_458,,,
-4.739,38.849,Site_459,,,
-8.403,30.865,Site_460,,,
-1.209,39.234,Site_461,,,
-2.174,32.538,Site_462,,,
-10.69,33.728,Site_463,,,
-2.445,29.082,Site_464,,,
-5.862,38.845,Site_465,,,
-2.718,37.204,Site_466,,,
-8.464,40.781,Site_467,,,
-4.551,30.449,Site_468,,,
-6.489,29.387,Site_469,,,
-10.132,39.747,Site_470,,,
-10.722,30.533,Site_471,,,
-8.586,34.421,Site_472,,,
-9.42,31.379,Site_473,,,
-10.939,37.726,Site_474,,,
-4.891,40.429,Site_475,,,
-8.92,30.559,Site_476,,,
-2.817,29.939,Site_477,,,
-3.053,30.934,Site_478,,,
-7.295,31.227,Site_479,,,
